date,open,high,low,close,volume,dividends
2025-05-05,151.89,154.16,151.38,152.81,320100,0.00
2025-05-06,152.86,154.59,152.36,152.98,354540,0.00
2025-05-07,153.03,153.87,152.07,152.31,286770,0.00
2025-05-08,152.36,154.65,151.87,152.80,342320,0.00
2025-05-09,152.85,154.69,152.57,153.54,364010,0.00
2025-05-12,153.59,154.47,152.68,153.24,331210,0.00
2025-05-13,153.29,154.37,152.80,153.01,354540,0.00
2025-05-14,153.06,153.57,151.68,151.96,288880,0.00
2025-05-15,152.01,152.41,149.61,149.85,332570,0.00
2025-05-16,149.92,152.19,149.41,150.84,320100,0.00
2025-05-19,150.89,152.62,150.39,151.01,354540,0.00
2025-05-20,151.06,151.91,150.11,150.35,286770,0.00
2025-05-21,150.40,152.69,149.91,150.84,342320,0.00
2025-05-22,150.89,152.73,150.61,151.58,364010,0.00
2025-05-23,151.63,152.51,150.72,151.28,331210,0.00
2025-05-27,151.33,152.41,150.84,151.05,354540,0.00
2025-05-28,151.10,151.61,149.72,149.93,288880,0.00
2025-05-29,149.98,150.38,147.58,147.82,332570,0.00
2025-05-30,147.89,150.16,147.38,148.81,320100,0.00
2025-06-02,148.86,150.59,148.36,149.00,354540,0.55
2025-06-03,149.05,149.89,148.09,148.33,286770,0.00
2025-06-04,148.38,150.67,147.89,148.82,342320,0.00
2025-06-05,148.87,150.71,148.59,149.56,364010,0.00
2025-06-06,149.61,150.49,148.70,149.26,331210,0.00
2025-06-09,149.31,150.39,148.82,149.03,354540,0.00
2025-06-10,149.08,149.59,147.70,147.98,288880,0.00
2025-06-11,148.03,148.43,145.63,145.86,332570,0.00
2025-06-12,145.93,148.20,145.43,146.85,320100,0.00
2025-06-13,146.90,148.63,146.43,147.02,354540,0.00
2025-06-16,147.07,147.91,146.11,146.35,286770,0.00
2025-06-17,146.40,148.69,145.91,146.84,342320,0.00
2025-06-18,146.89,148.73,146.61,147.58,364010,0.00
2025-06-19,147.63,148.51,146.72,147.28,331210,0.00
2025-06-20,147.33,148.41,146.84,147.05,354540,0.00
2025-06-23,147.10,147.61,145.72,145.93,288880,0.00
2025-06-24,145.98,146.38,143.58,143.82,332570,0.00
2025-06-25,143.89,146.16,143.38,144.81,320100,0.00
2025-06-26,144.86,146.59,144.36,145.00,354540,0.00
2025-06-27,145.05,145.89,144.09,144.33,286770,0.00
2025-06-30,144.38,146.67,143.89,144.82,342320,0.00
